p,n,total_time,comp_time,comm_time,overhead,cost
2,4,0.0012,0.0003,0.0002,0.0008,886
2,4,0.0003,0.0001,0.0001,0.0000,1061
2,4,0.0003,0.0001,0.0001,0.0000,1088
2,4,0.0003,0.0001,0.0001,0.0000,1102
2,4,0.0003,0.0001,0.0001,0.0000,1153
2,4,0.0003,0.0001,0.0001,0.0000,840
2,4,0.0003,0.0001,0.0001,0.0000,770
2,4,0.0003,0.0001,0.0001,0.0000,961
2,4,0.0003,0.0001,0.0001,0.0000,807
2,4,0.0003,0.0001,0.0001,0.0000,1194
2,4,0.0003,0.0001,0.0001,0.0000,1630
2,4,0.0003,0.0001,0.0001,0.0000,691
2,4,0.0003,0.0001,0.0001,0.0000,916
2,4,0.0003,0.0001,0.0001,0.0000,1549
2,4,0.0003,0.0001,0.0001,0.0000,1108
2,4,0.0003,0.0002,0.0001,0.0000,505
2,4,0.0003,0.0001,0.0001,0.0000,757
2,4,0.0003,0.0001,0.0001,0.0000,1015
2,4,0.0003,0.0001,0.0001,0.0000,978
2,4,0.0003,0.0001,0.0001,0.0000,1259
2,4,0.0003,0.0001,0.0001,0.0000,536
2,4,0.0003,0.0001,0.0001,0.0000,654
2,4,0.0003,0.0001,0.0001,0.0000,1113
2,4,0.0003,0.0001,0.0001,0.0000,743
2,4,0.0003,0.0001,0.0001,0.0000,538
2,4,0.0003,0.0001,0.0001,0.0000,1017
2,4,0.0003,0.0001,0.0001,0.0000,889
2,4,0.0003,0.0001,0.0002,0.0000,1276
2,4,0.0003,0.0001,0.0001,0.0000,497
2,4,0.0003,0.0001,0.0001,0.0000,1401
4,4,0.0005,0.0002,0.0003,0.0000,782
4,4,0.0005,0.0002,0.0003,0.0000,1208
4,4,0.0009,0.0002,0.0007,0.0001,1012
4,4,0.0005,0.0002,0.0003,0.0000,1284
4,4,0.0005,0.0002,0.0003,0.0000,932
4,4,0.0009,0.0002,0.0007,0.0001,1452
4,4,0.0005,0.0002,0.0003,0.0001,866
4,4,0.0005,0.0002,0.0003,0.0000,990
4,4,0.0005,0.0002,0.0003,0.0000,1757
4,4,0.0005,0.0002,0.0003,0.0000,1070
4,4,0.0005,0.0002,0.0003,0.0000,1096
4,4,0.0009,0.0002,0.0007,0.0001,1113
4,4,0.0005,0.0002,0.0003,0.0000,1009
4,4,0.0005,0.0002,0.0003,0.0000,1842
4,4,0.0005,0.0002,0.0003,0.0001,1648
4,4,0.0009,0.0002,0.0007,0.0000,624
4,4,0.0009,0.0002,0.0007,0.0000,863
4,4,0.0005,0.0002,0.0003,0.0000,1241
4,4,0.0005,0.0002,0.0003,0.0000,1238
4,4,0.0005,0.0002,0.0003,0.0000,804
4,4,0.0005,0.0002,0.0003,0.0000,1015
4,4,0.0005,0.0002,0.0003,0.0001,808
4,4,0.0005,0.0002,0.0003,0.0000,1650
4,4,0.0005,0.0002,0.0003,0.0000,948
4,4,0.0005,0.0002,0.0003,0.0000,898
4,4,0.0005,0.0002,0.0003,0.0000,933
4,4,0.0005,0.0002,0.0003,0.0000,581
4,4,0.0005,0.0002,0.0003,0.0000,1181
4,4,0.0005,0.0002,0.0003,0.0000,1264
4,4,0.0009,0.0002,0.0007,0.0001,1291
2,6,0.0013,0.0010,0.0003,-0.0000,851
2,6,0.0015,0.0012,0.0003,-0.0000,1115
2,6,0.0014,0.0012,0.0002,-0.0000,1104
2,6,0.0014,0.0012,0.0002,0.0000,1082
2,6,0.0015,0.0012,0.0002,0.0001,1224
2,6,0.0013,0.0011,0.0002,-0.0000,854
2,6,0.0011,0.0008,0.0002,0.0000,843
2,6,0.0009,0.0006,0.0002,0.0000,600
2,6,0.0021,0.0014,0.0007,-0.0000,1126
2,6,0.0008,0.0006,0.0002,-0.0000,611
2,6,0.0013,0.0011,0.0002,0.0001,1161
2,6,0.0010,0.0008,0.0002,-0.0000,646
2,6,0.0015,0.0008,0.0005,0.0001,714
2,6,0.0012,0.0010,0.0002,-0.0000,899
2,6,0.0014,0.0011,0.0002,-0.0000,1247
2,6,0.0015,0.0009,0.0005,0.0001,958
2,6,0.0010,0.0007,0.0002,0.0000,826
2,6,0.0018,0.0011,0.0006,0.0000,793
2,6,0.0011,0.0009,0.0002,0.0000,635
2,6,0.0010,0.0008,0.0002,0.0000,818
2,6,0.0014,0.0011,0.0002,-0.0000,827
2,6,0.0011,0.0009,0.0002,0.0000,942
2,6,0.0018,0.0011,0.0006,0.0001,1143
2,6,0.0019,0.0015,0.0007,-0.0003,1059
2,6,0.0011,0.0008,0.0002,0.0000,927
2,6,0.0016,0.0009,0.0005,0.0001,962
2,6,0.0013,0.0010,0.0002,0.0000,1105
2,6,0.0007,0.0005,0.0002,0.0000,507
2,6,0.0010,0.0008,0.0002,0.0000,627
2,6,0.0013,0.0010,0.0003,-0.0001,711
4,6,0.0063,0.0010,0.0055,-0.0001,1036
4,6,0.0118,0.0014,0.0106,-0.0002,1069
4,6,0.0110,0.0015,0.0099,-0.0004,874
4,6,0.0064,0.0011,0.0057,-0.0004,453
4,6,0.0066,0.0013,0.0057,-0.0004,1196
4,6,0.0066,0.0013,0.0057,-0.0003,1436
4,6,0.0061,0.0009,0.0054,-0.0002,1146
4,6,0.0125,0.0017,0.0112,-0.0004,1320
4,6,0.0052,0.0007,0.0045,-0.0000,887
4,6,0.0109,0.0014,0.0099,-0.0004,683
4,6,0.0115,0.0013,0.0105,-0.0003,1023
4,6,0.0062,0.0009,0.0053,0.0000,1040
4,6,0.0062,0.0009,0.0054,-0.0001,945
4,6,0.0064,0.0011,0.0057,-0.0003,997
4,6,0.0014,0.0006,0.0009,-0.0002,658
4,6,0.0062,0.0010,0.0054,-0.0002,1106
4,6,0.0066,0.0013,0.0058,-0.0004,964
4,6,0.0058,0.0011,0.0049,-0.0002,1341
4,6,0.0067,0.0010,0.0059,-0.0003,664
4,6,0.0120,0.0016,0.0107,-0.0004,1197
4,6,0.0069,0.0012,0.0060,-0.0003,1314
4,6,0.0064,0.0011,0.0057,-0.0003,1128
4,6,0.0064,0.0010,0.0056,-0.0002,1069
4,6,0.0063,0.0010,0.0055,-0.0002,787
4,6,0.0064,0.0011,0.0057,-0.0004,765
4,6,0.0010,0.0006,0.0004,-0.0001,1020
4,6,0.0066,0.0009,0.0057,-0.0001,1032
4,6,0.0068,0.0012,0.0059,-0.0003,1155
4,6,0.0053,0.0008,0.0045,-0.0000,806
4,6,0.0066,0.0012,0.0057,-0.0003,1065
6,6,0.0207,0.0011,0.0147,0.0049,827
6,6,0.0210,0.0013,0.0196,0.0001,1172
6,6,0.0218,0.0013,0.0204,0.0001,877
6,6,0.0258,0.0015,0.0240,0.0003,1339
6,6,0.0263,0.0014,0.0246,0.0003,1433
6,6,0.0311,0.0017,0.0290,0.0004,1425
6,6,0.0203,0.0010,0.0190,0.0003,873
6,6,0.0207,0.0010,0.0193,0.0003,1024
6,6,0.0204,0.0008,0.0190,0.0006,1031
6,6,0.0317,0.0016,0.0251,0.0050,1228
6,6,0.0206,0.0011,0.0193,0.0003,875
6,6,0.0208,0.0013,0.0194,0.0000,840
6,6,0.0114,0.0007,0.0106,0.0002,786
6,6,0.0208,0.0009,0.0195,0.0004,1026
6,6,0.0209,0.0010,0.0195,0.0004,809
6,6,0.0206,0.0010,0.0192,0.0004,1185
6,6,0.0163,0.0007,0.0153,0.0003,609
6,6,0.0113,0.0007,0.0105,0.0000,549
6,6,0.0155,0.0010,0.0144,0.0001,803
6,6,0.0159,0.0007,0.0150,0.0002,629
6,6,0.0207,0.0014,0.0192,0.0000,979
6,6,0.0259,0.0012,0.0244,0.0003,1170
6,6,0.0207,0.0013,0.0193,0.0002,898
6,6,0.0162,0.0010,0.0151,0.0001,902
6,6,0.0266,0.0016,0.0248,0.0001,906
6,6,0.0205,0.0010,0.0191,0.0004,1184
6,6,0.0208,0.0011,0.0195,0.0002,950
6,6,0.0263,0.0015,0.0247,0.0001,1030
6,6,0.0210,0.0012,0.0196,0.0003,1299
6,6,0.0259,0.0013,0.0242,0.0003,1223
8,6,0.0468,0.0015,0.0442,0.0012,1361
8,6,0.0357,0.0007,0.0345,0.0004,743
8,6,0.0361,0.0008,0.0330,0.0023,943
8,6,0.0417,0.0011,0.0386,0.0020,1025
8,6,0.0422,0.0011,0.0388,0.0023,1180
8,6,0.0472,0.0017,0.0437,0.0019,1121
8,6,0.0480,0.0013,0.0445,0.0022,1004
8,6,0.0361,0.0007,0.0336,0.0018,707
8,6,0.0417,0.0012,0.0393,0.0013,1241
8,6,0.0471,0.0018,0.0444,0.0009,1223
8,6,0.0463,0.0018,0.0438,0.0007,1187
8,6,0.0411,0.0014,0.0381,0.0016,1022
8,6,0.0358,0.0009,0.0345,0.0005,983
8,6,0.0465,0.0015,0.0430,0.0020,895
8,6,0.0422,0.0014,0.0397,0.0012,968
8,6,0.0406,0.0013,0.0383,0.0011,1122
8,6,0.0414,0.0012,0.0385,0.0017,1045
8,6,0.0418,0.0012,0.0395,0.0011,863
8,6,0.0467,0.0016,0.0441,0.0010,806
8,6,0.0416,0.0014,0.0391,0.0011,946
8,6,0.0409,0.0013,0.0379,0.0016,1202
8,6,0.0406,0.0011,0.0377,0.0018,887
8,6,0.0369,0.0009,0.0354,0.0005,778
8,6,0.0473,0.0016,0.0438,0.0020,1199
8,6,0.0469,0.0018,0.0441,0.0011,1368
8,6,0.0478,0.0016,0.0452,0.0010,991
8,6,0.0476,0.0015,0.0450,0.0011,1211
8,6,0.0421,0.0012,0.0392,0.0017,810
8,6,0.0422,0.0014,0.0393,0.0014,905
8,6,0.0463,0.0014,0.0429,0.0020,897
10,6,0.0712,0.0015,0.0593,0.0104,1159
10,6,0.0758,0.0016,0.0655,0.0087,1296
10,6,0.0695,0.0015,0.0673,0.0008,1394
10,6,0.0637,0.0009,0.0599,0.0029,1182
10,6,0.0593,0.0008,0.0579,0.0007,665
10,6,0.0646,0.0013,0.0625,0.0008,894
10,6,0.0596,0.0008,0.0578,0.0010,805
10,6,0.0649,0.0013,0.0629,0.0007,862
10,6,0.0761,0.0019,0.0730,0.0013,1187
10,6,0.0636,0.0011,0.0587,0.0037,885
10,6,0.0705,0.0017,0.0633,0.0055,1138
10,6,0.0700,0.0019,0.0674,0.0008,1550
10,6,0.0654,0.0012,0.0554,0.0088,1033
10,6,0.0693,0.0014,0.0602,0.0078,1216
10,6,0.0640,0.0014,0.0588,0.0038,795
10,6,0.0636,0.0010,0.0597,0.0029,766
10,6,0.0584,0.0008,0.0570,0.0006,916
10,6,0.0580,0.0010,0.0564,0.0006,911
10,6,0.0773,0.0017,0.0661,0.0095,1158
10,6,0.0648,0.0013,0.0599,0.0037,1215
10,6,0.0745,0.0016,0.0720,0.0009,1112
10,6,0.0817,0.0019,0.0699,0.0099,1519
10,6,0.0590,0.0009,0.0571,0.0010,900
10,6,0.0652,0.0010,0.0556,0.0087,688
10,6,0.0690,0.0013,0.0596,0.0081,1379
10,6,0.0685,0.0010,0.0668,0.0007,783
10,6,0.0690,0.0013,0.0590,0.0086,1103
10,6,0.0632,0.0009,0.0593,0.0030,829
10,6,0.0591,0.0010,0.0574,0.0006,902
10,6,0.0635,0.0010,0.0541,0.0084,951
12,6,0.0865,0.0013,0.0845,0.0007,742
12,6,0.0812,0.0010,0.0757,0.0046,907
12,6,0.0925,0.0013,0.0811,0.0101,727
12,6,0.0872,0.0014,0.0802,0.0056,1285
12,6,0.0868,0.0016,0.0845,0.0008,1383
12,6,0.0874,0.0014,0.0802,0.0058,985
12,6,0.0952,0.0018,0.0879,0.0055,1347
12,6,0.0800,0.0009,0.0724,0.0068,1086
12,6,0.0997,0.0019,0.0860,0.0117,1241
12,6,0.0939,0.0014,0.0917,0.0008,1007
12,6,0.0811,0.0011,0.0793,0.0007,993
12,6,0.0884,0.0013,0.0864,0.0007,951
12,6,0.0815,0.0011,0.0751,0.0053,1037
12,6,0.0882,0.0015,0.0809,0.0059,696
12,6,0.0803,0.0009,0.0688,0.0105,820
12,6,0.0989,0.0018,0.0849,0.0122,1092
12,6,0.0814,0.0010,0.0751,0.0053,586
12,6,0.0889,0.0013,0.0815,0.0061,1177
12,6,0.0881,0.0014,0.0801,0.0067,970
12,6,0.0875,0.0015,0.0802,0.0059,1085
12,6,0.0813,0.0010,0.0749,0.0053,902
12,6,0.0871,0.0013,0.0797,0.0062,851
12,6,0.0880,0.0008,0.0864,0.0007,440
12,6,0.0813,0.0010,0.0795,0.0008,713
12,6,0.0831,0.0012,0.0752,0.0068,826
12,6,0.1003,0.0016,0.0978,0.0009,1617
12,6,0.0808,0.0009,0.0791,0.0007,816
12,6,0.0878,0.0013,0.0760,0.0105,918
12,6,0.0868,0.0013,0.0801,0.0054,891
12,6,0.0824,0.0010,0.0756,0.0058,760
14,6,0.1252,0.0016,0.1084,0.0151,736
14,6,0.1161,0.0016,0.1061,0.0085,984
14,6,0.1105,0.0011,0.0955,0.0139,1351
14,6,0.1184,0.0017,0.1065,0.0102,1114
14,6,0.1135,0.0015,0.1032,0.0088,967
14,6,0.1344,0.0021,0.1267,0.0057,1235
14,6,0.1166,0.0017,0.0992,0.0157,1178
14,6,0.1175,0.0013,0.1149,0.0012,802
14,6,0.1128,0.0012,0.1015,0.0102,965
14,6,0.1185,0.0016,0.1116,0.0052,1200
14,6,0.1056,0.0012,0.1036,0.0008,837
14,6,0.1122,0.0013,0.0962,0.0147,1435
14,6,0.1099,0.0010,0.0989,0.0100,1118
14,6,0.1183,0.0011,0.1019,0.0153,900
14,6,0.1054,0.0009,0.1036,0.0009,908
14,6,0.1178,0.0015,0.1155,0.0009,1439
14,6,0.1179,0.0016,0.1061,0.0102,1217
14,6,0.1068,0.0011,0.1048,0.0009,1104
14,6,0.1181,0.0017,0.1155,0.0010,1148
14,6,0.1101,0.0011,0.1082,0.0008,616
14,6,0.1130,0.0011,0.0973,0.0146,804
14,6,0.1266,0.0019,0.1096,0.0151,1190
14,6,0.1055,0.0012,0.1034,0.0008,843
14,6,0.1194,0.0016,0.1168,0.0009,1137
14,6,0.1057,0.0009,0.1039,0.0008,513
14,6,0.1061,0.0010,0.0904,0.0148,942
14,6,0.1228,0.0019,0.1121,0.0089,1380
14,6,0.1164,0.0015,0.1058,0.0091,1041
14,6,0.1104,0.0011,0.1085,0.0009,795
14,6,0.1166,0.0014,0.1058,0.0095,848
16,6,0.1324,0.0013,0.1300,0.0010,877
16,6,0.1453,0.0016,0.1233,0.0205,1435
16,6,0.1322,0.0011,0.1206,0.0104,1093
16,6,0.1378,0.0014,0.1166,0.0198,1073
16,6,0.1323,0.0011,0.1254,0.0059,1134
16,6,0.1338,0.0009,0.1319,0.0009,778
16,6,0.1441,0.0015,0.1370,0.0057,982
16,6,0.1517,0.0020,0.1340,0.0156,1568
16,6,0.1302,0.0012,0.1173,0.0117,764
16,6,0.1352,0.0015,0.1217,0.0121,797
16,6,0.1310,0.0012,0.1079,0.0219,939
16,6,0.1374,0.0018,0.1306,0.0050,936
16,6,0.1500,0.0021,0.1420,0.0059,1118
16,6,0.1398,0.0017,0.1229,0.0152,997
16,6,0.1336,0.0013,0.1309,0.0014,695
16,6,0.1308,0.0015,0.1282,0.0011,755
16,6,0.1394,0.0017,0.1236,0.0141,1433
16,6,0.1474,0.0015,0.1409,0.0050,805
16,6,0.1330,0.0013,0.1211,0.0105,1044
16,6,0.1446,0.0017,0.1238,0.0190,1154
16,6,0.1311,0.0012,0.1181,0.0117,879
16,6,0.1430,0.0017,0.1200,0.0213,1310
16,6,0.1357,0.0015,0.1222,0.0120,793
16,6,0.1495,0.0020,0.1318,0.0157,1555
16,6,0.1512,0.0020,0.1432,0.0060,1204
16,6,0.1395,0.0012,0.1230,0.0153,869
16,6,0.1321,0.0011,0.1179,0.0130,1080
16,6,0.1325,0.0013,0.1111,0.0201,830
16,6,0.1386,0.0013,0.1358,0.0014,670
16,6,0.1372,0.0011,0.1169,0.0191,754
18,6,0.1756,0.0015,0.1505,0.0236,1480
18,6,0.1714,0.0015,0.1641,0.0058,1165
18,6,0.1696,0.0013,0.1672,0.0011,1110
18,6,0.1675,0.0013,0.1514,0.0148,1066
18,6,0.1729,0.0012,0.1541,0.0176,828
18,6,0.1872,0.0021,0.1670,0.0180,1658
18,6,0.1739,0.0010,0.1502,0.0227,841
18,6,0.1783,0.0019,0.1704,0.0060,1700
18,6,0.1885,0.0021,0.1804,0.0060,1317
18,6,0.1708,0.0014,0.1514,0.0180,975
18,6,0.1747,0.0012,0.1504,0.0231,885
18,6,0.1790,0.0014,0.1620,0.0156,796
18,6,0.1770,0.0014,0.1513,0.0243,757
18,6,0.1691,0.0014,0.1443,0.0235,1356
18,6,0.1712,0.0014,0.1638,0.0060,1144
18,6,0.1690,0.0015,0.1476,0.0199,1065
18,6,0.1910,0.0021,0.1827,0.0062,1234
18,6,0.1768,0.0015,0.1513,0.0240,1100
18,6,0.1748,0.0013,0.1505,0.0230,919
18,6,0.1716,0.0013,0.1508,0.0194,1058
18,6,0.1845,0.0015,0.1635,0.0196,798
18,6,0.1745,0.0016,0.1507,0.0222,951
18,6,0.1774,0.0016,0.1604,0.0154,1121
18,6,0.1819,0.0016,0.1791,0.0012,1244
18,6,0.1774,0.0015,0.1612,0.0147,844
18,6,0.1704,0.0011,0.1459,0.0235,724
18,6,0.1702,0.0013,0.1677,0.0012,898
18,6,0.1753,0.0013,0.1496,0.0244,704
18,6,0.1803,0.0017,0.1589,0.0197,1218
18,6,0.1768,0.0018,0.1690,0.0061,1225
20,6,0.2207,0.0017,0.2081,0.0108,1227
20,6,0.2153,0.0015,0.2038,0.0100,1049
20,6,0.2090,0.0016,0.1918,0.0156,1047
20,6,0.2194,0.0017,0.2124,0.0053,1111
20,6,0.2189,0.0018,0.2072,0.0099,1755
20,6,0.2128,0.0016,0.1817,0.0295,1284
20,6,0.2141,0.0016,0.2064,0.0060,1032
20,6,0.2190,0.0014,0.1893,0.0283,1186
20,6,0.2066,0.0014,0.2040,0.0012,896
20,6,0.2153,0.0014,0.2079,0.0060,987
20,6,0.2278,0.0021,0.2154,0.0103,1314
20,6,0.2255,0.0019,0.1989,0.0247,1111
20,6,0.2125,0.0015,0.1855,0.0255,885
20,6,0.2128,0.0015,0.2100,0.0013,994
20,6,0.2159,0.0016,0.1823,0.0321,975
20,6,0.2254,0.0019,0.2005,0.0229,1211
20,6,0.2097,0.0013,0.1930,0.0154,1062
20,6,0.2098,0.0017,0.2021,0.0059,1258
20,6,0.2120,0.0015,0.1864,0.0241,1231
20,6,0.2257,0.0019,0.2177,0.0061,825
20,6,0.2092,0.0014,0.2018,0.0060,960
20,6,0.2178,0.0011,0.2007,0.0160,664
20,6,0.2112,0.0015,0.1940,0.0157,818
20,6,0.2130,0.0011,0.2067,0.0052,741
20,6,0.2154,0.0017,0.2077,0.0060,1410
20,6,0.2148,0.0017,0.1976,0.0154,1489
20,6,0.2121,0.0015,0.2005,0.0101,1115
20,6,0.2116,0.0015,0.1993,0.0108,987
20,6,0.2154,0.0014,0.1849,0.0291,678
20,6,0.2075,0.0015,0.2008,0.0052,795
22,6,0.2592,0.0016,0.2288,0.0288,1042
22,6,0.2515,0.0017,0.2484,0.0014,915
22,6,0.2544,0.0016,0.2250,0.0278,1186
22,6,0.2606,0.0016,0.2280,0.0310,1137
22,6,0.2556,0.0015,0.2527,0.0014,1283
22,6,0.2502,0.0016,0.2233,0.0254,1107
22,6,0.2702,0.0021,0.2369,0.0312,1162
22,6,0.2578,0.0016,0.2359,0.0203,880
22,6,0.2568,0.0015,0.2354,0.0199,799
22,6,0.2545,0.0015,0.2324,0.0206,889
22,6,0.2557,0.0014,0.2529,0.0014,996
22,6,0.2560,0.0017,0.2393,0.0150,770
22,6,0.2549,0.0016,0.2195,0.0338,1053
22,6,0.2604,0.0015,0.2430,0.0159,943
22,6,0.2631,0.0022,0.2400,0.0208,1071
22,6,0.2567,0.0017,0.2195,0.0355,1163
22,6,0.2527,0.0013,0.2208,0.0306,854
22,6,0.2501,0.0016,0.2143,0.0342,932
22,6,0.2494,0.0016,0.2464,0.0014,1183
22,6,0.2536,0.0014,0.2509,0.0014,784
22,6,0.2558,0.0016,0.2337,0.0206,1095
22,6,0.2573,0.0015,0.2211,0.0347,1064
