p,n,total_time,comp_time,comm_time,overhead,cost
22,6,0.2574,0.0020,0.2208,0.0346,1286
22,6,0.2548,0.0016,0.2194,0.0338,1059
22,6,0.2513,0.0016,0.2197,0.0300,1071
22,6,0.2580,0.0015,0.2225,0.0340,1023
22,6,0.2435,0.0015,0.2174,0.0245,1045
22,6,0.2517,0.0015,0.2228,0.0273,849
22,6,0.2572,0.0015,0.2543,0.0014,847
22,6,0.2585,0.0017,0.2193,0.0375,1081
24,6,0.3095,0.0019,0.2920,0.0157,1138
24,6,0.3120,0.0017,0.3087,0.0016,1067
24,6,0.3003,0.0016,0.2639,0.0349,968
24,6,0.3103,0.0018,0.2751,0.0334,959
24,6,0.3027,0.0016,0.2682,0.0329,984
24,6,0.3008,0.0017,0.2637,0.0354,1135
24,6,0.3198,0.0021,0.2737,0.0440,923
24,6,0.3026,0.0019,0.2938,0.0069,932
24,6,0.3105,0.0016,0.3072,0.0017,1098
24,6,0.3209,0.0022,0.2978,0.0209,1273
24,6,0.3130,0.0017,0.2848,0.0265,1080
24,6,0.3055,0.0017,0.2689,0.0349,1172
24,6,0.3043,0.0016,0.2732,0.0295,840
24,6,0.3155,0.0017,0.3071,0.0067,1194
24,6,0.3137,0.0021,0.3098,0.0018,1144
24,6,0.3200,0.0016,0.3118,0.0067,906
24,6,0.3075,0.0015,0.2859,0.0201,956
24,6,0.3042,0.0016,0.2762,0.0263,1181
24,6,0.3246,0.0021,0.2860,0.0365,1144
24,6,0.3080,0.0016,0.2718,0.0345,743
24,6,0.3045,0.0017,0.2857,0.0171,1031
24,6,0.3131,0.0016,0.3097,0.0018,1008
24,6,0.3034,0.0014,0.2854,0.0166,1014
24,6,0.3019,0.0017,0.2701,0.0300,1114
24,6,0.3239,0.0020,0.2919,0.0299,1142
24,6,0.3132,0.0016,0.3093,0.0023,960
24,6,0.3131,0.0020,0.2768,0.0343,1044
24,6,0.3039,0.0016,0.2789,0.0234,918
24,6,0.3050,0.0016,0.2681,0.0354,862
24,6,0.3100,0.0016,0.2926,0.0157,930
26,6,0.3645,0.0017,0.3321,0.0308,1219
26,6,0.3533,0.0017,0.3262,0.0255,1145
26,6,0.3825,0.0023,0.3392,0.0410,1499
26,6,0.3477,0.0019,0.3392,0.0066,1578
26,6,0.3511,0.0017,0.3339,0.0156,1086
26,6,0.3612,0.0018,0.3576,0.0019,872
26,6,0.3571,0.0016,0.3161,0.0394,668
26,6,0.3500,0.0017,0.3228,0.0255,1279
26,6,0.3665,0.0020,0.3627,0.0018,1565
26,6,0.3586,0.0018,0.3411,0.0157,889
26,6,0.3577,0.0016,0.3123,0.0439,1071
26,6,0.3613,0.0020,0.3200,0.0393,1207
26,6,0.3592,0.0017,0.3557,0.0018,1139
26,6,0.3512,0.0018,0.3338,0.0155,1050
26,6,0.3528,0.0019,0.3491,0.0018,918
26,6,0.3574,0.0018,0.3388,0.0168,1365
26,6,0.3677,0.0016,0.3594,0.0068,1102
26,6,0.3680,0.0020,0.3441,0.0219,1359
26,6,0.3567,0.0017,0.3483,0.0067,839
26,6,0.3574,0.0020,0.3486,0.0068,1123
26,6,0.3563,0.0017,0.3524,0.0022,958
26,6,0.3588,0.0019,0.3162,0.0408,824
26,6,0.3586,0.0017,0.3548,0.0021,766
26,6,0.3743,0.0023,0.3365,0.0356,1134
26,6,0.3571,0.0017,0.3298,0.0256,1326
26,6,0.3577,0.0017,0.3156,0.0405,987
26,6,0.3455,0.0018,0.3047,0.0391,983
26,6,0.3451,0.0017,0.3029,0.0404,989
26,6,0.3551,0.0018,0.3122,0.0411,1096
26,6,0.3628,0.0018,0.3266,0.0344,1030
28,6,0.4231,0.0019,0.4192,0.0021,1279
28,6,0.4219,0.0019,0.4082,0.0118,936
28,6,0.4302,0.0018,0.3880,0.0405,1096
28,6,0.4141,0.0018,0.3673,0.0450,1101
28,6,0.4082,0.0020,0.4043,0.0019,1399
28,6,0.4295,0.0016,0.4020,0.0259,943
28,6,0.4193,0.0019,0.3732,0.0443,1131
28,6,0.4225,0.0019,0.3892,0.0314,1538
28,6,0.4088,0.0018,0.3997,0.0073,1072
28,6,0.4145,0.0018,0.3964,0.0163,1095
28,6,0.4093,0.0021,0.3911,0.0161,1027
28,6,0.4255,0.0019,0.3727,0.0508,1186
28,6,0.4153,0.0019,0.4115,0.0020,1660
28,6,0.4350,0.0026,0.4299,0.0025,1679
28,6,0.4103,0.0018,0.4012,0.0072,1278
28,6,0.4210,0.0019,0.4073,0.0118,1319
28,6,0.4160,0.0019,0.4072,0.0069,912
28,6,0.4117,0.0019,0.3788,0.0311,1075
28,6,0.4099,0.0018,0.3776,0.0305,1113
28,6,0.4229,0.0018,0.4098,0.0114,1159
28,6,0.4113,0.0020,0.3879,0.0214,1046
28,6,0.4205,0.0021,0.4062,0.0123,1166
28,6,0.4050,0.0017,0.3636,0.0396,1181
28,6,0.4172,0.0018,0.3984,0.0170,887
28,6,0.4147,0.0019,0.3860,0.0268,1243
28,6,0.4164,0.0019,0.3641,0.0503,1384
28,6,0.4112,0.0020,0.3633,0.0460,976
28,6,0.4160,0.0019,0.4073,0.0068,1171
28,6,0.4119,0.0018,0.3985,0.0116,1262
28,6,0.4181,0.0018,0.3702,0.0461,972
30,6,0.4888,0.0023,0.4418,0.0448,1476
30,6,0.4879,0.0020,0.4700,0.0159,1311
30,6,0.4804,0.0023,0.4328,0.0453,1442
30,6,0.4758,0.0019,0.4249,0.0491,936
30,6,0.4719,0.0019,0.4257,0.0443,816
30,6,0.4795,0.0019,0.4617,0.0160,1187
30,6,0.4645,0.0019,0.4313,0.0313,985
30,6,0.4705,0.0023,0.4251,0.0430,1365
30,6,0.4795,0.0019,0.4466,0.0310,1164
30,6,0.4617,0.0019,0.4391,0.0207,799
30,6,0.4784,0.0018,0.4370,0.0396,1078
30,6,0.4796,0.0019,0.4608,0.0169,1051
30,6,0.4692,0.0018,0.4179,0.0495,1146
30,6,0.4753,0.0026,0.4227,0.0500,1097
30,6,0.4772,0.0020,0.4534,0.0218,1193
30,6,0.4785,0.0019,0.4460,0.0306,1412
30,6,0.4730,0.0017,0.4236,0.0477,724
30,6,0.4773,0.0021,0.4247,0.0505,956
30,6,0.4828,0.0021,0.4350,0.0457,1141
30,6,0.4710,0.0022,0.4525,0.0163,1244
30,6,0.4732,0.0017,0.4225,0.0490,1064
30,6,0.4814,0.0020,0.4435,0.0359,1509
30,6,0.4803,0.0019,0.4348,0.0437,1178
30,6,0.4777,0.0019,0.4688,0.0070,1447
30,6,0.4647,0.0018,0.4145,0.0484,1099
30,6,0.4727,0.0017,0.4215,0.0495,830
30,6,0.4718,0.0020,0.4202,0.0497,1324
30,6,0.4765,0.0019,0.4625,0.0120,998
30,6,0.4826,0.0019,0.4697,0.0111,990
30,6,0.4746,0.0017,0.4522,0.0207,951
32,6,0.5196,0.0020,0.4906,0.0270,1161
32,6,0.5116,0.0023,0.4594,0.0498,1207
32,6,0.5306,0.0021,0.4974,0.0311,1439
32,6,0.0543,0.0018,0.0425,0.0100,1246
32,6,0.5307,0.0018,0.5266,0.0023,1361
32,6,0.5281,0.0026,0.4761,0.0495,1446
32,6,0.5216,0.0020,0.4789,0.0408,1106
32,6,0.5115,0.0021,0.4603,0.0491,1222
32,6,0.5214,0.0022,0.5128,0.0064,793
32,6,0.5201,0.0020,0.4674,0.0507,1166
32,6,0.5235,0.0020,0.5007,0.0208,1125
32,6,0.5303,0.0020,0.4780,0.0503,1292
32,6,0.5247,0.0020,0.4716,0.0511,1318
32,6,0.5237,0.0018,0.4772,0.0447,1102
32,6,0.5185,0.0020,0.4654,0.0511,1479
32,6,0.5167,0.0019,0.4637,0.0510,1270
32,6,0.5182,0.0022,0.4615,0.0545,1241
32,6,0.5224,0.0021,0.4842,0.0362,912
32,6,0.5240,0.0020,0.5149,0.0072,1109
32,6,0.5206,0.0020,0.5115,0.0071,1248
32,6,0.5192,0.0019,0.5010,0.0163,1060
32,6,0.5190,0.0023,0.4753,0.0414,1258
32,6,0.5250,0.0023,0.5165,0.0062,1559
32,6,0.5123,0.0022,0.4888,0.0212,1196
32,6,0.5143,0.0022,0.4999,0.0122,713
32,6,0.5318,0.0025,0.4787,0.0505,1430
32,6,0.5218,0.0018,0.5129,0.0071,1076
32,6,0.5305,0.0021,0.5260,0.0024,929
32,6,0.5315,0.0020,0.5171,0.0124,1242
32,6,0.5309,0.0021,0.4875,0.0413,1698
2,8,0.0190,0.0181,0.0010,-0.0001,1196
2,8,0.0148,0.0140,0.0007,0.0001,960
2,8,0.0428,0.0267,0.0236,-0.0075,1220
2,8,0.0273,0.0220,0.0085,-0.0031,1223
2,8,0.0269,0.0257,0.0009,0.0003,1250
2,8,0.0058,0.0054,0.0004,-0.0000,800
2,8,0.0204,0.0193,0.0011,0.0000,1204
2,8,0.0349,0.0237,0.0176,-0.0064,1282
2,8,0.0176,0.0166,0.0010,-0.0000,1038
2,8,0.0288,0.0233,0.0095,-0.0040,1391
2,8,0.0238,0.0224,0.0017,-0.0004,1269
2,8,0.0285,0.0223,0.0096,-0.0035,1037
2,8,0.0237,0.0177,0.0081,-0.0022,1083
2,8,0.0156,0.0148,0.0008,-0.0000,851
2,8,0.0306,0.0205,0.0151,-0.0050,1009
2,8,0.0320,0.0217,0.0159,-0.0056,1110
2,8,0.0112,0.0107,0.0005,0.0001,806
2,8,0.0147,0.0092,0.0074,-0.0019,1027
2,8,0.0163,0.0155,0.0006,0.0002,1019
2,8,0.0089,0.0083,0.0013,-0.0007,913
2,8,0.0086,0.0081,0.0004,0.0000,657
2,8,0.0050,0.0046,0.0004,-0.0000,778
2,8,0.0120,0.0114,0.0005,0.0001,782
2,8,0.0137,0.0129,0.0005,0.0002,637
2,8,0.0300,0.0234,0.0096,-0.0031,1351
2,8,0.0172,0.0164,0.0006,0.0002,981
2,8,0.0165,0.0109,0.0110,-0.0053,902
2,8,0.0079,0.0074,0.0004,0.0000,737
2,8,0.0128,0.0121,0.0005,0.0002,793
2,8,0.0482,0.0411,0.0076,-0.0006,1314
4,8,0.0484,0.0133,0.0419,-0.0069,1042
4,8,0.0271,0.0076,0.0222,-0.0027,868
4,8,0.0574,0.0128,0.0510,-0.0065,898
4,8,0.0516,0.0127,0.0453,-0.0064,761
4,8,0.0714,0.0174,0.0606,-0.0066,1191
4,8,0.0732,0.0177,0.0643,-0.0088,1182
4,8,0.1048,0.0241,0.0922,-0.0115,1401
4,8,0.0830,0.0196,0.0714,-0.0080,1146
4,8,0.0328,0.0081,0.0284,-0.0037,693
4,8,0.0485,0.0133,0.0394,-0.0042,874
4,8,0.0372,0.0122,0.0273,-0.0023,1265
4,8,0.0215,0.0067,0.0160,-0.0012,794
4,8,0.1813,0.0383,0.1605,-0.0175,1259
4,8,0.0599,0.0143,0.0535,-0.0078,861
4,8,0.1422,0.0304,0.1241,-0.0123,1317
4,8,0.0439,0.0094,0.0395,-0.0050,828
4,8,0.1095,0.0252,0.0941,-0.0099,1337
4,8,0.0523,0.0131,0.0454,-0.0063,932
4,8,0.0830,0.0189,0.0722,-0.0081,901
4,8,0.0372,0.0127,0.0277,-0.0031,1019
4,8,0.0949,0.0210,0.0848,-0.0109,1032
4,8,0.0488,0.0140,0.0394,-0.0046,801
4,8,0.1251,0.0255,0.1130,-0.0135,1542
4,8,0.1177,0.0244,0.1047,-0.0114,1181
4,8,0.0815,0.0173,0.0728,-0.0086,910
4,8,0.0380,0.0088,0.0342,-0.0050,836
4,8,0.0534,0.0139,0.0454,-0.0059,933
4,8,0.0890,0.0195,0.0780,-0.0085,1093
4,8,0.0157,0.0068,0.0130,-0.0041,512
4,8,0.0605,0.0163,0.0512,-0.0069,913
6,8,0.1134,0.0122,0.1033,-0.0021,847
6,8,0.1941,0.0212,0.1767,-0.0038,784
6,8,0.1464,0.0170,0.1333,-0.0039,1121
6,8,0.1959,0.0211,0.1745,0.0004,1058
6,8,0.2752,0.0302,0.2496,-0.0046,1126
6,8,0.0948,0.0100,0.0800,0.0048,787
6,8,0.1193,0.0135,0.1083,-0.0025,816
6,8,0.2720,0.0295,0.2444,-0.0018,1588
6,8,0.1522,0.0178,0.1388,-0.0043,905
6,8,0.0619,0.0066,0.0571,-0.0019,896
6,8,0.1196,0.0137,0.1091,-0.0032,949
6,8,0.0788,0.0080,0.0725,-0.0017,697
6,8,0.2714,0.0295,0.2452,-0.0033,1242
6,8,0.1198,0.0132,0.1089,-0.0024,942
6,8,0.1196,0.0128,0.1085,-0.0017,828
6,8,0.1379,0.0149,0.1248,-0.0019,936
6,8,0.2000,0.0218,0.1818,-0.0036,1236
6,8,0.0616,0.0062,0.0566,-0.0012,549
6,8,0.2177,0.0237,0.1950,-0.0010,1324
6,8,0.2382,0.0253,0.2111,0.0017,1197
6,8,0.1150,0.0144,0.1042,-0.0036,1005
6,8,0.1127,0.0112,0.0982,0.0033,775
6,8,0.0549,0.0057,0.0509,-0.0016,528
6,8,0.1201,0.0130,0.1084,-0.0012,871
6,8,0.1077,0.0114,0.0936,0.0027,665
6,8,0.1181,0.0126,0.1027,0.0028,1095
6,8,0.1308,0.0142,0.1120,0.0047,1293
6,8,0.2517,0.0281,0.2277,-0.0041,1519
6,8,0.1686,0.0192,0.1532,-0.0037,1038
6,8,0.1030,0.0106,0.0930,-0.0006,698
8,8,0.2658,0.0232,0.2332,0.0093,1494
8,8,0.2349,0.0216,0.2053,0.0081,1503
8,8,0.1134,0.0092,0.0967,0.0075,990
8,8,0.1790,0.0167,0.1585,0.0038,1143
8,8,0.2619,0.0229,0.2367,0.0024,1021
8,8,0.3623,0.0325,0.3182,0.0116,1241
8,8,0.2988,0.0268,0.2661,0.0059,1390
8,8,0.3748,0.0330,0.3388,0.0030,801
8,8,0.1296,0.0111,0.1148,0.0036,826
8,8,0.3789,0.0344,0.3334,0.0111,1629
8,8,0.1181,0.0099,0.0993,0.0089,717
8,8,0.1948,0.0184,0.1737,0.0027,902
8,8,0.1449,0.0138,0.1237,0.0074,887
8,8,0.2481,0.0216,0.2176,0.0089,843
8,8,0.4548,0.0411,0.4186,-0.0049,1326
8,8,0.1413,0.0118,0.1203,0.0092,769
8,8,0.2359,0.0210,0.2103,0.0046,1127
8,8,0.1923,0.0175,0.1655,0.0093,1473
8,8,0.3182,0.0283,0.2878,0.0021,1486
8,8,0.3042,0.0264,0.2652,0.0126,1027
8,8,0.2320,0.0210,0.1992,0.0118,1011
8,8,0.1769,0.0168,0.1565,0.0036,1226
8,8,0.1581,0.0142,0.1358,0.0081,869
8,8,0.2368,0.0218,0.2112,0.0038,886
8,8,0.1487,0.0139,0.1277,0.0071,992
8,8,0.4644,0.0425,0.4152,0.0067,1076
8,8,0.2846,0.0260,0.2504,0.0083,1043
8,8,0.3385,0.0301,0.3056,0.0028,1137
8,8,0.2075,0.0179,0.1881,0.0015,1048
8,8,0.1928,0.0180,0.1675,0.0074,897
10,8,0.1977,0.0139,0.1777,0.0061,933
10,8,0.4401,0.0333,0.3977,0.0092,1297
10,8,0.3073,0.0240,0.2740,0.0093,1154
10,8,0.2004,0.0151,0.1752,0.0101,897
10,8,0.1205,0.0074,0.1075,0.0056,602
10,8,0.1336,0.0097,0.1233,0.0007,1016
10,8,0.1865,0.0141,0.1662,0.0062,907
10,8,0.1782,0.0130,0.1624,0.0028,688
10,8,0.2537,0.0194,0.2274,0.0069,1181
10,8,0.2164,0.0164,0.1930,0.0070,701
10,8,0.2690,0.0202,0.2376,0.0113,1475
10,8,0.2079,0.0153,0.1850,0.0076,1194
10,8,0.2278,0.0172,0.2082,0.0025,1160
10,8,0.2226,0.0167,0.2009,0.0049,1193
10,8,0.2799,0.0222,0.2566,0.0011,1007
10,8,0.2894,0.0229,0.2585,0.0080,1133
10,8,0.2723,0.0210,0.2560,-0.0047,835
10,8,0.3313,0.0271,0.2996,0.0046,1237
10,8,0.3137,0.0243,0.2756,0.0138,1041
10,8,0.3431,0.0268,0.3004,0.0159,1157
10,8,0.4510,0.0346,0.4012,0.0152,1442
10,8,0.1664,0.0121,0.1441,0.0102,731
10,8,0.2371,0.0184,0.2100,0.0088,1100
10,8,0.2387,0.0183,0.2188,0.0016,1373
10,8,0.3634,0.0286,0.3352,-0.0003,1228
10,8,0.1260,0.0080,0.1081,0.0098,651
10,8,0.2499,0.0200,0.2169,0.0130,1042
10,8,0.1490,0.0102,0.1281,0.0106,949
10,8,0.1915,0.0145,0.1747,0.0023,1059
10,8,0.2820,0.0226,0.2459,0.0135,1263
12,8,0.3119,0.0207,0.2847,0.0065,1118
12,8,0.1413,0.0080,0.1269,0.0063,789
12,8,0.2509,0.0161,0.2228,0.0120,827
12,8,0.1531,0.0093,0.1406,0.0031,791
12,8,0.2270,0.0148,0.2074,0.0048,863
12,8,0.2817,0.0195,0.2593,0.0028,902
12,8,0.4047,0.0274,0.3594,0.0180,949
12,8,0.2464,0.0166,0.2197,0.0102,891
12,8,0.3674,0.0255,0.3250,0.0169,1335
12,8,0.1376,0.0074,0.1198,0.0104,711
12,8,0.1432,0.0081,0.1263,0.0089,782
12,8,0.2554,0.0175,0.2275,0.0103,1175
12,8,0.3354,0.0236,0.3065,0.0053,1077
12,8,0.3152,0.0210,0.2814,0.0129,1079
12,8,0.2597,0.0175,0.2313,0.0109,930
12,8,0.3516,0.0235,0.3150,0.0130,1258
12,8,0.3469,0.0243,0.3137,0.0089,1323
12,8,0.1592,0.0110,0.1443,0.0039,987
12,8,0.3365,0.0236,0.3080,0.0049,934
12,8,0.3105,0.0215,0.2857,0.0033,676
12,8,0.2374,0.0162,0.2138,0.0075,952
12,8,0.1194,0.0061,0.1034,0.0099,627
12,8,0.2603,0.0170,0.2309,0.0124,1188
12,8,0.2213,0.0144,0.1980,0.0089,978
12,8,0.1523,0.0092,0.1363,0.0068,669
12,8,0.1772,0.0113,0.1570,0.0088,964
12,8,0.1452,0.0077,0.1223,0.0152,631
12,8,0.1312,0.0072,0.1180,0.0060,802
12,8,0.4019,0.0279,0.3560,0.0179,1277
12,8,0.5545,0.0396,0.5012,0.0138,1474
14,8,0.2769,0.0168,0.2450,0.0152,695
14,8,0.1263,0.0063,0.1208,-0.0007,569
14,8,0.5022,0.0321,0.4502,0.0199,1397
14,8,0.2200,0.0134,0.1983,0.0083,818
14,8,0.1940,0.0100,0.1693,0.0148,903
14,8,0.3285,0.0207,0.2959,0.0119,1004
14,8,0.1860,0.0092,0.1639,0.0128,806
14,8,0.1983,0.0109,0.1808,0.0066,796
14,8,0.2764,0.0167,0.2516,0.0081,1041
14,8,0.3477,0.0221,0.3124,0.0132,945
14,8,0.2556,0.0150,0.2283,0.0122,1019
14,8,0.5997,0.0378,0.5363,0.0255,1427
14,8,0.4956,0.0319,0.4494,0.0143,1115
14,8,0.3439,0.0217,0.3090,0.0132,1245
14,8,0.1919,0.0099,0.1725,0.0095,819
14,8,0.2502,0.0139,0.2283,0.0080,1051
14,8,0.2955,0.0186,0.2606,0.0163,833
14,8,0.3470,0.0213,0.3172,0.0085,1185
14,8,0.3172,0.0181,0.2831,0.0160,734
14,8,0.4633,0.0294,0.4133,0.0206,1602
14,8,0.3026,0.0186,0.2679,0.0161,925
14,8,0.2605,0.0157,0.2384,0.0064,682
14,8,0.2804,0.0179,0.2511,0.0114,1056
14,8,0.2195,0.0122,0.1934,0.0140,886
14,8,0.3676,0.0236,0.3350,0.0089,874
14,8,0.2270,0.0131,0.2064,0.0076,848
14,8,0.3156,0.0185,0.2864,0.0107,1322
14,8,0.1947,0.0095,0.1754,0.0098,966
14,8,0.2167,0.0117,0.1938,0.0113,869
14,8,0.3428,0.0205,0.3053,0.0170,1055
16,8,0.2706,0.0146,0.2415,0.0146,884
16,8,0.4089,0.0252,0.3673,0.0163,1060
16,8,0.4772,0.0295,0.4264,0.0213,1344
16,8,0.4235,0.0258,0.3813,0.0165,1163
16,8,0.3270,0.0193,0.2830,0.0248,847
16,8,0.3493,0.0211,0.3078,0.0203,1030
16,8,0.3348,0.0190,0.2926,0.0231,1013
16,8,0.2057,0.0102,0.1831,0.0124,755
16,8,0.2639,0.0137,0.2353,0.0149,678
16,8,0.2939,0.0175,0.2571,0.0193,1123
16,8,0.4410,0.0281,0.3974,0.0156,1204
16,8,0.5281,0.0330,0.4764,0.0187,1337
